Id,Predicted
54671,4
54672,2
54673,2
54674,3
54675,1
54676,0
54677,6
54678,1
54679,1
54680,4
54681,2
54682,4
54683,0
54684,2
54685,6
54686,4
54687,5
54688,5
54689,3
54690,1
54691,4
54692,4
54693,3
54694,2
54695,5
54696,4
54697,3
54698,1
54699,2
54700,4
54701,3
54702,4
54703,5
54704,5
54705,3
54706,1
54707,6
54708,0
54709,2
54710,0
54711,0
54712,1
54713,6
54714,4
54715,2
54716,0
54717,2
54718,3
54719,6
54720,0
54721,6
54722,3
54723,0
54724,4
54725,4
54726,0
54727,5
54728,0
54729,2
54730,2
54731,4
54732,6
54733,4
54734,6
54735,2
54736,4
54737,4
54738,4
54739,3
54740,6
54741,6
54742,5
54743,1
54744,2
54745,1
54746,2
54747,3
54748,1
54749,2
54750,3
54751,2
54752,0
54753,2
54754,0
54755,6
54756,3
54757,5
54758,1
54759,5
54760,0
54761,4
54762,2
54763,3
54764,3
54765,3
54766,2
54767,2
54768,6
54769,0
54770,2
54771,4
54772,0
54773,1
54774,1
54775,6
54776,4
54777,1
54778,3
54779,6
54780,0
54781,2
54782,3
54783,0
54784,5
54785,2
54786,0
54787,4
54788,1
54789,6
54790,3
54791,3
54792,0
54793,4
54794,2
54795,1
54796,6
54797,2
54798,1
54799,1
54800,3
54801,3
54802,5
54803,2
54804,1
54805,5
54806,0
54807,4
54808,5
54809,1
54810,6
54811,2
54812,4
54813,1
54814,6
54815,4
54816,0
54817,3
54818,3
54819,0
54820,4
54821,5
54822,5
54823,6
54824,6
54825,4
54826,1
54827,1
54828,4
54829,5
54830,1
54831,3
54832,2
54833,6
54834,0
54835,2
54836,6
54837,6
54838,1
54839,5
54840,5
54841,1
54842,4
54843,0
54844,1
54845,1
54846,0
54847,1
54848,0
54849,0
54850,5
54851,0
54852,3
54853,3
54854,4
54855,1
54856,0
54857,3
54858,0
54859,3
54860,6
54861,1
54862,3
54863,6
54864,5
54865,2
54866,2
54867,3
54868,4
54869,2
54870,2
54871,1
54872,1
54873,4
54874,0
54875,1
54876,5
54877,3
54878,6
54879,2
54880,4
54881,5
54882,0
54883,6
54884,0
54885,6
54886,4
54887,4
54888,1
54889,2
54890,2
54891,4
54892,2
54893,2
54894,0
54895,4
54896,4
54897,6
54898,2
54899,2
54900,4
54901,4
54902,0
54903,3
54904,4
54905,6
54906,1
54907,5
54908,1
54909,1
54910,3
54911,0
54912,4
54913,6
54914,3
54915,5
54916,1
54917,3
54918,4
54919,1
54920,3
54921,2
54922,2
54923,1
54924,1
54925,3
54926,5
54927,5
54928,2
54929,1
54930,2
54931,3
54932,2
54933,2
54934,5
54935,5
54936,2
54937,3
54938,1
54939,3
54940,2
54941,0
54942,6
54943,4
54944,4
54945,1
54946,0
54947,0
54948,0
54949,4
54950,4
54951,3
54952,3
54953,4
54954,3
54955,2
54956,0
54957,0
54958,2
54959,4
54960,3
54961,6
54962,5
54963,3
54964,0
54965,0
54966,2
54967,3
54968,5
54969,0
54970,0
54971,1
54972,6
54973,3
54974,2
54975,1
54976,1
54977,6
54978,3
54979,4
54980,0
54981,6
54982,0
54983,0
54984,3
54985,1
54986,3
54987,1
54988,4
54989,4
54990,3
54991,0
54992,1
54993,2
54994,1
54995,2
54996,3
54997,2
54998,2
54999,4
55000,1
55001,2
55002,1
55003,1
55004,1
55005,6
55006,2
55007,1
55008,4
55009,1
55010,3
55011,6
55012,0
55013,0
55014,1
55015,1
55016,5
55017,0
55018,3
55019,0
55020,4
55021,6
55022,5
55023,0
55024,1
55025,1
55026,6
55027,4
55028,3
55029,2
55030,5
55031,4
55032,4
55033,2
55034,2
55035,4
55036,3
55037,1
55038,2
55039,1
55040,4
55041,6
55042,2
55043,0
55044,4
55045,0
55046,5
55047,1
55048,6
55049,2
55050,5
55051,6
55052,1
55053,1
55054,1
55055,4
55056,1
55057,0
55058,2
55059,5
55060,2
55061,2
55062,2
55063,0
55064,1
55065,2
55066,4
55067,2
55068,2
55069,4
55070,6
55071,4
55072,5
55073,6
55074,2
55075,0
55076,2
55077,2
55078,3
55079,3
55080,0
55081,0
55082,3
55083,6
55084,0
55085,4
55086,0
55087,2
55088,6
55089,4
55090,6
55091,5
55092,1
55093,4
55094,5
55095,1
55096,0
55097,2
55098,2
55099,4
55100,3
55101,6
55102,6
55103,0
55104,2
55105,6
55106,5
55107,4
55108,1
55109,3
55110,0
55111,5
55112,6
55113,3
55114,2
55115,4
55116,2
55117,4
55118,3
55119,0
55120,1
55121,1
55122,2
55123,3
55124,5
55125,2
55126,0
55127,6
55128,6
55129,6
55130,2
55131,1
55132,0
55133,2
55134,2
55135,1
55136,3
55137,5
55138,2
55139,5
55140,0
55141,5
55142,0
55143,3
55144,4
55145,3
55146,4
55147,1
55148,4
55149,0
55150,0
55151,5
55152,6
55153,4
55154,2
55155,4
55156,4
55157,3
55158,6
55159,3
55160,1
55161,3
55162,0
55163,5
55164,4
55165,0
55166,4
55167,6
55168,2
55169,1
55170,2
55171,0
55172,0
55173,0
55174,4
55175,6
55176,2
55177,2
55178,1
55179,6
55180,0
55181,1
55182,2
55183,0
55184,6
55185,4
55186,2
55187,2
55188,5
55189,3
55190,4
55191,2
55192,3
55193,0
55194,1
55195,1
55196,0
55197,3
55198,0
55199,6
55200,6
55201,3
55202,4
55203,1
55204,1
55205,3
55206,1
55207,3
55208,2
55209,1
55210,1
55211,4
55212,3
55213,0
55214,2
55215,3
55216,3
55217,2
55218,3
55219,2
55220,0
55221,4
55222,6
55223,1
55224,4
55225,1
55226,1
55227,1
55228,5
55229,3
55230,4
55231,0
55232,5
55233,1
55234,6
55235,2
55236,1
55237,2
55238,6
55239,0
55240,3
55241,5
55242,2
55243,0
55244,5
55245,5
55246,0
55247,2
55248,2
55249,1
55250,3
55251,4
55252,6
55253,1
55254,5
55255,5
55256,6
55257,5
55258,0
55259,4
55260,2
55261,2
55262,3
55263,2
55264,6
55265,4
55266,5
55267,6
55268,3
55269,4
55270,1
55271,0
55272,5
55273,2
55274,3
55275,5
55276,3
55277,0
55278,2
55279,3
55280,3
55281,1
55282,5
55283,4
55284,2
55285,2
55286,1
55287,6
55288,4
55289,6
55290,2
55291,1
55292,3
55293,6
55294,0
55295,6
55296,6
55297,0
55298,3
55299,0
55300,3
55301,3
55302,3
55303,2
55304,5
55305,0
55306,3
55307,3
55308,0
55309,1
55310,0
55311,0
55312,3
55313,4
55314,5
55315,4
55316,4
55317,2
55318,1
55319,5
55320,5
55321,4
55322,3
55323,4
55324,1
55325,2
55326,2
55327,5
55328,6
55329,4
55330,1
55331,4
55332,1
55333,3
55334,2
55335,2
55336,2
55337,2
55338,6
55339,4
55340,4
55341,1
55342,2
55343,6
55344,4
55345,1
55346,3
55347,2
55348,1
55349,2
55350,2
55351,0
55352,5
55353,4
55354,0
55355,4
55356,4
55357,2
55358,4
55359,1
55360,1
55361,2
55362,1
55363,4
55364,5
55365,2
55366,4
55367,1
55368,0
55369,4
55370,5
55371,6
55372,0
55373,0
55374,1
55375,2
55376,4
55377,1
55378,5
55379,3
55380,4
55381,3
55382,2
55383,1
55384,5
55385,1
55386,4
55387,1
55388,3
55389,2
55390,6
55391,3
55392,4
55393,5
55394,3
55395,0
55396,4
55397,0
55398,0
55399,6
55400,1
55401,1
55402,0
55403,4
55404,2
55405,2
55406,2
55407,0
55408,6
55409,2
55410,4
55411,0
55412,6
55413,1
55414,0
55415,3
55416,1
55417,3
55418,2
55419,2
55420,4
55421,4
55422,3
55423,4
55424,0
55425,1
55426,0
55427,6
55428,2
55429,0
55430,1
55431,2
55432,1
55433,5
55434,1
55435,1
55436,6
55437,2
55438,3
55439,3
55440,1
55441,4
55442,4
55443,2
55444,6
55445,2
55446,5
55447,1
55448,1
55449,0
55450,1
55451,6
55452,0
55453,0
55454,0
55455,6
55456,2
55457,6
55458,4
55459,5
55460,0
55461,4
55462,1
55463,4
55464,5
55465,4
55466,2
55467,2
55468,4
55469,4
55470,6
55471,5
55472,3
55473,0
55474,2
55475,1
55476,2
55477,4
55478,3
55479,3
55480,1
55481,6
55482,0
55483,1
55484,2
55485,1
55486,3
55487,5
55488,6
55489,5
55490,0
55491,4
55492,3
55493,0
55494,4
55495,2
55496,1
55497,6
55498,0
55499,2
55500,6
55501,2
55502,6
55503,5
55504,2
55505,2
55506,6
55507,3
55508,4
55509,2
55510,1
55511,3
55512,3
55513,0
55514,2
55515,3
55516,4
55517,1
55518,6
55519,1
55520,1
55521,5
55522,3
55523,6
55524,1
55525,5
55526,4
55527,3
55528,4
55529,0
55530,1
55531,3
55532,0
55533,1
55534,2
55535,2
55536,6
55537,0
55538,2
55539,4
55540,5
55541,1
55542,3
55543,2
55544,6
55545,1
55546,6
55547,2
55548,4
55549,4
55550,5
55551,3
55552,4
55553,4
55554,1
55555,0
55556,0
55557,1
55558,4
55559,2
55560,3
55561,1
55562,5
55563,1
55564,1
55565,4
55566,4
55567,1
55568,2
55569,5
55570,6
55571,6
55572,2
55573,0
55574,0
55575,4
55576,2
55577,1
55578,6
55579,0
55580,2
55581,4
55582,3
55583,1
55584,6
55585,0
55586,1
55587,0
55588,2
55589,1
55590,0
55591,3
55592,3
55593,6
55594,1
55595,6
55596,2
55597,5
55598,4
55599,6
55600,1
55601,3
55602,4
55603,1
55604,0
55605,2
55606,6
55607,2
55608,6
55609,3
55610,1
55611,6
55612,3
55613,0
55614,3
55615,3
55616,6
55617,1
55618,4
55619,2
55620,5
55621,4
55622,1
55623,2
55624,1
55625,2
55626,3
55627,2
55628,3
55629,5
55630,2
55631,2
55632,5
55633,4
55634,1
55635,1
55636,4
55637,0
55638,4
55639,6
55640,3
55641,3
55642,3
55643,1
55644,1
55645,0
55646,5
55647,3
55648,4
55649,0
55650,2
55651,2
55652,4
55653,5
55654,1
55655,4
55656,0
55657,4
55658,4
55659,2
55660,4
55661,5
55662,1
55663,4
55664,1
55665,4
55666,0
55667,1
55668,5
55669,2
55670,4
55671,0
55672,5
55673,1
55674,2
55675,0
55676,3
55677,2
55678,2
55679,2
55680,4
55681,6
55682,6
55683,6
55684,2
55685,1
55686,1
55687,3
55688,2
55689,1
55690,3
55691,6
55692,0
55693,3
55694,5
55695,3
55696,2
55697,0
55698,3
55699,0
55700,2
55701,4
55702,4
55703,6
55704,1
55705,3
55706,0
55707,0
55708,2
55709,0
55710,2
55711,1
55712,0
55713,0
55714,2
55715,4
55716,1
55717,2
55718,5
55719,3
55720,2
55721,4
55722,2
55723,4
55724,2
55725,5
55726,6
55727,5
55728,6
55729,0
55730,2
55731,2
55732,3
55733,6
55734,0
55735,5
55736,6
55737,6
55738,4
55739,1
55740,5
55741,3
55742,6
55743,3
55744,4
55745,3
55746,0
55747,2
55748,1
55749,5
55750,4
55751,2
55752,2
55753,1
55754,1
55755,6
55756,2
55757,2
55758,6
55759,1
55760,3
55761,0
55762,4
55763,4
55764,6
55765,2
55766,1
55767,6
55768,4
55769,1
55770,1
55771,5
55772,5
55773,0
55774,0
55775,2
55776,2
55777,5
55778,4
55779,4
55780,2
55781,4
55782,5
55783,5
55784,3
55785,2
55786,3
55787,3
55788,0
55789,4
55790,3
55791,1
55792,0
55793,2
55794,6
55795,0
55796,6
55797,6
55798,2
55799,1
55800,0
55801,1
55802,2
55803,0
55804,4
55805,4
55806,1
55807,4
55808,0
55809,5
55810,0
55811,2
55812,4
55813,6
55814,5
55815,6
55816,4
55817,0
55818,6
55819,4
55820,5
55821,4
55822,3
55823,3
55824,0
55825,1
55826,4
55827,2
55828,6
55829,5
55830,6
55831,2
55832,6
55833,2
55834,3
55835,4
55836,3
55837,5
55838,0
55839,6
55840,1
55841,6
55842,3
55843,2
55844,0
55845,0
55846,6
55847,6
55848,2
55849,3
55850,3
55851,5
55852,2
55853,4
55854,5
55855,0
55856,6
55857,2
55858,1
55859,2
55860,2
55861,5
55862,4
55863,0
55864,6
55865,4
55866,2
55867,0
55868,0
55869,5
55870,1
55871,6
55872,5
55873,2
55874,4
55875,1
55876,5
55877,4
55878,2
55879,0
55880,3
55881,0
55882,6
55883,3
55884,0
55885,5
55886,1
55887,1
55888,4
55889,2
55890,2
55891,3
55892,0
55893,3
55894,5
55895,2
55896,0
55897,2
55898,4
55899,4
55900,6
55901,0
55902,0
55903,3
55904,2
55905,5
55906,4
55907,3
55908,2
55909,1
55910,5
55911,6
55912,2
55913,4
55914,4
55915,6
55916,0
55917,0
55918,0
55919,6
55920,2
55921,2
55922,5
55923,1
55924,0
55925,3
55926,0
55927,2
55928,5
55929,2
55930,5
55931,1
55932,1
55933,0
55934,6
55935,2
55936,4
55937,6
55938,1
55939,4
55940,6
55941,3
55942,1
55943,2
55944,4
55945,4
55946,5
55947,1
55948,1
55949,2
55950,4
55951,4
55952,1
55953,4
55954,3
55955,5
55956,1
55957,2
55958,2
55959,1
55960,2
55961,2
55962,4
55963,5
55964,4
55965,4
55966,6
55967,4
55968,6
55969,2
55970,2
55971,4
55972,6
55973,2
55974,4
55975,5
55976,0
55977,1
55978,4
55979,4
55980,0
55981,5
55982,4
55983,0
55984,2
55985,1
55986,5
55987,4
55988,0
55989,4
55990,4
55991,1
55992,1
55993,6
55994,4
55995,6
55996,1
55997,0
55998,5
55999,2
56000,4
56001,6
56002,5
56003,4
56004,0
56005,5
56006,4
56007,0
56008,4
56009,6
56010,5
56011,3
56012,1
56013,5
56014,2
56015,2
56016,3
56017,3
56018,3
56019,3
56020,4
56021,4
56022,2
56023,4
56024,0
56025,3
56026,6
56027,3
56028,6
56029,3
56030,2
56031,2
56032,2
56033,4
56034,0
56035,6
56036,0
56037,1
56038,0
56039,4
56040,2
56041,2
56042,1
56043,2
56044,5
56045,4
56046,5
56047,0
56048,1
56049,1
56050,6
56051,6
56052,5
56053,2
56054,0
56055,0
56056,0
56057,3
56058,3
56059,1
56060,6
56061,4
56062,2
56063,2
56064,5
56065,5
56066,2
56067,5
56068,0
56069,2
56070,2
56071,0
56072,0
56073,1
56074,3
56075,0
56076,5
56077,2
56078,1
56079,0
56080,3
56081,0
56082,1
56083,0
56084,5
56085,3
56086,3
56087,5
56088,2
56089,3
56090,2
56091,2
56092,3
56093,6
56094,4
56095,3
56096,1
56097,2
56098,4
56099,2
56100,1
56101,1
56102,0
56103,1
56104,3
56105,1
56106,3
56107,3
56108,2
56109,3
56110,4
56111,0
56112,3
56113,1
56114,1
56115,2
56116,3
56117,5
56118,4
56119,6
56120,0
56121,5
56122,0
56123,3
56124,0
56125,2
56126,5
56127,0
56128,2
56129,1
56130,1
56131,3
56132,2
56133,3
56134,1
56135,2
56136,0
56137,2
56138,4
56139,5
56140,3
56141,1
56142,6
56143,2
56144,2
56145,6
56146,4
56147,0
56148,1
56149,5
56150,4
56151,6
56152,4
56153,0
56154,3
56155,0
56156,1
56157,1
56158,0
56159,6
56160,4
56161,1
56162,1
56163,1
56164,6
56165,2
56166,6
56167,2
56168,5
56169,2
56170,1
56171,6
56172,2
56173,5
56174,6
56175,3
56176,4
56177,4
56178,3
56179,1
56180,5
56181,6
56182,4
56183,1
56184,1
56185,0
56186,2
56187,5
56188,3
56189,6
56190,3
56191,3
56192,0
56193,4
56194,4
56195,5
56196,5
56197,2
56198,0
56199,6
56200,2
56201,2
56202,2
56203,1
56204,3
56205,2
56206,0
56207,4
56208,2
56209,4
56210,1
56211,5
56212,5
56213,6
56214,2
56215,1
56216,6
56217,3
56218,2
56219,1
56220,0
56221,1
56222,2
56223,0
56224,1
56225,3
56226,6
56227,3
56228,6
56229,0
56230,1
56231,6
56232,3
56233,2
56234,4
56235,1
56236,5
56237,6
56238,2
56239,1
56240,5
56241,2
56242,4
56243,3
56244,0
56245,2
56246,3
56247,1
56248,3
56249,0
56250,3
56251,0
56252,3
56253,4
56254,3
56255,2
56256,6
56257,0
56258,4
56259,2
56260,2
56261,1
56262,2
56263,5
56264,5
56265,1
56266,4
56267,0
56268,3
56269,1
56270,6
56271,4
56272,2
56273,4
56274,2
56275,5
56276,5
56277,2
56278,4
56279,6
56280,1
56281,1
56282,5
56283,3
56284,4
56285,4
56286,1
56287,4
56288,4
56289,2
56290,1
56291,4
56292,1
56293,3
56294,5
56295,1
56296,4
56297,6
56298,1
56299,3
56300,1
56301,3
56302,3
56303,0
56304,3
56305,6
56306,1
56307,3
56308,4
56309,3
56310,2
56311,1
56312,3
56313,3
56314,5
56315,4
56316,3
56317,1
56318,4
56319,4
56320,5
56321,2
56322,2
56323,4
56324,5
56325,0
56326,6
56327,1
56328,5
56329,1
56330,4
56331,1
56332,1
56333,5
56334,4
56335,2
56336,6
56337,1
56338,4
56339,6
56340,0
56341,1
56342,2
56343,0
56344,0
56345,5
56346,4
56347,2
56348,5
56349,1
56350,1
56351,1
56352,5
56353,4
56354,4
56355,2
56356,2
56357,5
56358,1
56359,0
56360,1
56361,3
56362,5
56363,4
56364,0
56365,0
56366,3
56367,3
56368,4
56369,4
56370,1
56371,2
56372,4
56373,2
56374,5
56375,5
56376,3
56377,2
56378,3
56379,2
56380,0
56381,3
56382,0
56383,6
56384,0
56385,4
56386,1
56387,3
56388,1
56389,1
56390,1
56391,2
56392,0
56393,3
56394,3
56395,0
56396,1
56397,0
56398,3
56399,0
56400,4
56401,4
56402,5
56403,4
56404,2
56405,5
56406,2
56407,2
56408,0
56409,6
56410,1
56411,6
56412,2
56413,2
56414,4
56415,6
56416,4
56417,5
56418,0
56419,2
56420,1
56421,2
56422,6
56423,4
56424,5
56425,5
56426,3
56427,1
56428,2
56429,3
56430,3
56431,6
56432,3
56433,1
56434,1
56435,3
56436,6
56437,2
56438,4
56439,2
56440,4
56441,1
56442,2
56443,1
56444,4
56445,4
56446,2
56447,6
56448,4
56449,3
56450,6
56451,2
56452,2
56453,6
56454,1
56455,6
56456,4
56457,3
56458,5
56459,6
56460,0
56461,5
56462,1
56463,1
56464,6
56465,0
56466,1
56467,0
56468,0
56469,1
56470,3
56471,6
56472,0
56473,3
56474,4
56475,2
56476,4
56477,4
56478,1
56479,6
56480,0
56481,4
56482,2
56483,2
56484,2
56485,2
56486,0
56487,2
56488,6
56489,5
56490,6
56491,0
56492,3
56493,3
56494,5
56495,2
56496,3
56497,5
56498,1
56499,3
56500,6
56501,3
56502,0
56503,6
56504,2
56505,1
56506,5
56507,2
56508,4
56509,4
56510,0
56511,2
56512,2
56513,1
56514,3
56515,3
56516,2
56517,3
56518,5
56519,1
56520,6
56521,2
56522,1
56523,3
56524,4
56525,3
56526,2
56527,0
56528,5
56529,2
56530,4
56531,4
56532,0
56533,4
56534,4
56535,4
56536,4
56537,4
56538,4
56539,3
56540,1
56541,2
56542,3
56543,6
56544,3
56545,3
56546,3
56547,3
56548,2
56549,4
56550,4
56551,3
56552,6
56553,1
56554,1
56555,2
56556,2
56557,1
56558,3
56559,1
56560,3
56561,2
56562,2
56563,6
56564,2
56565,0
56566,4
56567,0
56568,0
56569,1
56570,3
56571,4
56572,2
56573,1
56574,6
56575,2
56576,0
56577,0
56578,0
56579,4
56580,2
56581,4
56582,3
56583,3
56584,2
56585,2
56586,2
56587,3
56588,6
56589,4
56590,5
56591,4
56592,0
56593,6
56594,1
56595,3
56596,1
56597,4
56598,6
56599,3
56600,2
56601,1
56602,1
56603,5
56604,3
56605,4
56606,1
56607,4
56608,6
56609,5
56610,0
56611,5
56612,0
56613,0
56614,2
56615,4
56616,1
56617,3
56618,0
56619,0
56620,1
56621,0
56622,1
56623,4
56624,0
56625,3
56626,6
56627,4
56628,1
56629,2
56630,0
56631,3
56632,2
56633,5
56634,2
56635,4
56636,4
56637,4
56638,0
56639,6
56640,4
56641,5
56642,2
56643,6
56644,1
56645,0
56646,1
56647,2
56648,5
56649,3
56650,5
56651,1
56652,0
56653,1
56654,2
56655,6
56656,5
56657,2
56658,1
56659,2
56660,0
56661,5
56662,0
56663,4
56664,1
56665,3
56666,1
56667,2
56668,1
56669,3
56670,1
56671,4
56672,5
56673,0
56674,1
56675,6
56676,0
56677,3
56678,4
56679,0
56680,0
56681,5
56682,0
56683,6
56684,4
56685,3
56686,6
56687,5
56688,3
56689,0
56690,1
56691,3
56692,5
56693,1
56694,1
56695,4
56696,3
56697,2
56698,0
56699,4
56700,3
56701,4
56702,1
56703,3
56704,2
56705,4
56706,2
56707,2
56708,4
56709,5
56710,5
56711,3
56712,3
56713,1
56714,4
56715,6
56716,1
56717,3
56718,6
56719,0
56720,0
56721,3
56722,2
56723,1
56724,2
56725,6
56726,4
56727,0
56728,5
56729,4
56730,1
56731,3
56732,2
56733,0
56734,5
56735,0
56736,1
56737,2
56738,3
56739,3
56740,2
56741,0
56742,6
56743,6
56744,2
56745,4
56746,3
56747,3
56748,3
56749,3
56750,6
56751,5
56752,3
56753,2
56754,4
56755,2
56756,5
56757,4
56758,4
56759,6
56760,3
56761,3
56762,1
56763,0
56764,0
56765,6
56766,3
56767,4
56768,1
56769,0
56770,6
56771,1
56772,0
56773,4
56774,2
56775,4
56776,6
56777,6
56778,2
56779,3
56780,2
56781,0
56782,0
56783,2
56784,1
56785,6
56786,2
56787,6
56788,3
56789,1
56790,2
56791,3
56792,1
56793,0
56794,1
56795,1
56796,6
56797,2
56798,5
56799,3
56800,1
56801,0
56802,2
56803,5
56804,1
56805,3
56806,6
56807,5
56808,2
56809,4
56810,6
56811,2
56812,5
56813,1
56814,3
56815,5
56816,1
56817,3
56818,4
56819,0
56820,4
56821,0
56822,0
56823,6
56824,2
56825,2
56826,0
56827,5
56828,5
56829,2
56830,4
56831,1
56832,5
56833,1
56834,1
56835,6
56836,2
56837,3
56838,1
56839,1
56840,0
56841,1
56842,0
56843,1
56844,2
56845,3
56846,6
56847,1
56848,4
56849,1
56850,2
56851,2
56852,0
56853,4
56854,5
56855,3
56856,4
56857,4
56858,2
56859,2
56860,3
56861,1
56862,4
56863,3
56864,3
56865,4
56866,6
56867,3
56868,4
56869,1
56870,1
56871,4
56872,0
56873,1
56874,5
56875,1
56876,5
56877,1
56878,2
56879,4
56880,4
56881,4
56882,4
56883,2
56884,4
56885,6
56886,0
56887,5
56888,2
56889,6
56890,0
56891,2
56892,3
56893,3
56894,5
56895,4
56896,1
56897,3
56898,0
56899,5
56900,4
56901,0
56902,4
56903,3
56904,3
56905,4
56906,5
56907,1
56908,3
56909,1
56910,1
56911,5
56912,6
56913,0
56914,0
56915,2
56916,4
56917,5
56918,1
56919,6
56920,6
56921,2
56922,1
56923,0
56924,0
56925,0
56926,0
56927,4
56928,1
56929,4
56930,0
56931,2
56932,2
56933,1
56934,4
56935,0
56936,5
56937,6
56938,4
56939,4
56940,4
56941,1
56942,2
56943,4
56944,2
56945,2
56946,2
56947,5
56948,2
56949,5
56950,3
56951,0
56952,1
56953,1
56954,6
56955,2
56956,5
56957,1
56958,4
56959,3
56960,0
56961,2
56962,2
56963,0
56964,3
56965,2
56966,4
56967,4
56968,3
56969,2
56970,1
56971,0
56972,3
56973,2
56974,6
56975,0
56976,4
56977,0
56978,4
56979,1
56980,4
56981,1
56982,0
56983,0
56984,0
56985,3
56986,6
56987,0
56988,5
56989,4
56990,3
56991,5
56992,6
56993,1
56994,0
56995,0
56996,0
56997,2
56998,4
56999,2
57000,1
57001,1
57002,0
57003,0
57004,6
57005,3
57006,0
57007,2
57008,2
57009,0
57010,0
57011,2
57012,0
57013,5
57014,1
57015,2
57016,0
57017,5
57018,0
57019,6
57020,5
57021,0
57022,4
57023,5
57024,2
57025,2
57026,1
57027,2
57028,6
57029,0
57030,5
57031,4
57032,5
57033,0
57034,6
57035,3
57036,6
57037,6
57038,5
57039,4
57040,1
57041,2
57042,4
57043,5
57044,6
57045,5
57046,6
57047,1
57048,1
57049,4
57050,2
57051,6
57052,1
57053,1
57054,4
57055,4
57056,0
57057,3
57058,4
57059,3
57060,3
57061,5
57062,1
57063,6
57064,1
57065,5
57066,4
57067,0
57068,5
57069,0
57070,4
57071,0
57072,2
57073,5
57074,0
57075,1
57076,6
57077,2
57078,1
57079,1
57080,2
57081,5
57082,3
57083,0
57084,6
57085,0
57086,3
57087,2
57088,2
57089,0
57090,2
57091,2
57092,4
57093,1
57094,2
57095,3
57096,4
57097,0
57098,6
57099,4
57100,1
57101,1
57102,3
57103,2
57104,2
57105,0
57106,0
57107,2
57108,1
57109,3
57110,1
57111,1
57112,6
57113,2
57114,4
57115,6
57116,6
57117,3
57118,5
57119,2
57120,2
57121,2
57122,1
57123,2
57124,4
57125,0
57126,6
57127,4
57128,2
57129,0
57130,0
57131,3
57132,6
57133,6
57134,0
57135,2
57136,1
57137,2
57138,2
57139,0
57140,3
57141,3
57142,2
57143,1
57144,1
57145,1
57146,3
57147,4
57148,3
57149,2
57150,2
57151,1
57152,0
57153,4
57154,6
57155,0
57156,3
57157,2
57158,0
57159,3
57160,2
57161,0
57162,0
57163,1
57164,3
57165,1
57166,2
57167,2
57168,2
57169,3
57170,0
57171,2
57172,1
57173,2
57174,0
57175,3
57176,1
57177,2
57178,1
57179,0
57180,1
57181,5
57182,2
57183,2
57184,4
57185,6
57186,6
57187,0
57188,5
57189,3
57190,3
57191,3
57192,0
57193,2
57194,4
57195,6
57196,1
57197,4
57198,2
57199,4
57200,1
57201,5
57202,4
57203,1
57204,2
57205,1
57206,5
57207,1
57208,5
57209,2
57210,0
57211,4
57212,4
57213,1
57214,5
57215,3
57216,6
57217,3
57218,3
57219,2
57220,5
57221,3
57222,5
57223,4
57224,4
57225,4
57226,5
57227,2
57228,5
57229,2
57230,5
57231,4
57232,2
57233,2
57234,3
57235,2
57236,6
57237,0
57238,3
57239,4
57240,2
57241,3
57242,2
57243,4
57244,3
57245,4
57246,4
57247,6
57248,0
57249,5
57250,3
57251,0
57252,6
57253,3
57254,4
57255,4
57256,1
57257,4
57258,5
57259,1
57260,4
57261,2
57262,6
57263,1
57264,0
57265,3
57266,2
57267,6
57268,3
57269,5
57270,1
57271,2
57272,4
57273,3
57274,5
57275,3
57276,5
57277,1
57278,0
57279,2
57280,2
57281,4
57282,3
57283,3
57284,2
57285,5
57286,6
57287,5
57288,4
57289,1
57290,3
57291,3
57292,4
57293,4
57294,1
57295,0
57296,1
57297,4
57298,2
57299,0
57300,2
57301,1
57302,0
57303,3
57304,3
57305,6
57306,1
57307,0
57308,4
57309,6
57310,0
57311,0
57312,6
57313,2
57314,2
57315,2
57316,4
57317,1
57318,4
57319,0
57320,2
57321,2
57322,3
57323,2
57324,0
57325,0
57326,0
57327,6
57328,4
57329,4
57330,3
57331,4
57332,1
57333,0
57334,1
57335,6
57336,4
57337,6
57338,6
57339,0
57340,1
57341,2
57342,1
57343,0
57344,1
57345,3
57346,5
57347,3
57348,1
57349,5
57350,2
57351,6
57352,2
57353,0
57354,5
57355,5
57356,1
57357,6
57358,0
57359,1
57360,2
57361,1
57362,3
57363,2
57364,0
57365,0
57366,6
57367,0
57368,3
57369,3
57370,3
57371,1
57372,0
57373,3
57374,0
57375,5
57376,5
57377,2
57378,6
57379,1
57380,3
57381,4
57382,5
57383,5
57384,1
57385,4
57386,5
57387,0
57388,0
57389,1
57390,4
57391,1
57392,3
57393,3
57394,1
57395,1
57396,1
57397,3
57398,0
57399,4
57400,2
57401,5
57402,3
57403,1
57404,4
57405,0
57406,1
57407,1
57408,5
57409,3
57410,2
57411,4
57412,6
57413,2
57414,1
57415,0
57416,4
57417,4
57418,3
57419,1
57420,3
57421,5
57422,2
57423,2
57424,3
57425,4
57426,3
57427,2
57428,5
57429,2
57430,0
57431,1
57432,0
57433,3
57434,3
57435,0
57436,3
57437,4
57438,1
57439,1
57440,6
57441,2
57442,6
57443,6
57444,4
57445,6
57446,6
57447,0
57448,0
57449,3
57450,4
57451,2
57452,2
57453,6
57454,0
57455,3
57456,4
57457,1
57458,5
57459,6
57460,6
57461,1
57462,2
57463,5
57464,2
57465,2
57466,1
57467,1
57468,2
